"XPATH";"zugehoeriger_Feldname"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/Name[1]";"Gesellschaft_Name"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/Str[1]";"Gesellschaft_Str"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/Hausnummer[1]";"Gesellschaft_Hausnummer"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/HNrZusatz[1]";"Gesellschaft_HNrZusatz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/Anschriftenzusatz[1]";"Gesellschaft_Anschriftenzusatz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/Ort[1]";"Gesellschaft_Ort"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/PLZ[1]";"Gesellschaft_PLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/AuslandsPLZ[1]";"Gesellschaft_AuslandsPLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/Land[1]";"Gesellschaft_Land"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/PostfachOrt[1]";"Gesellschaft_PostfachOrt"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/Postfach[1]";"Gesellschaft_Postfach"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/PostfachPLZ[1]";"Gesellschaft_PostfachPLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/GKPLZ[1]";"Gesellschaft_GKPLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/Telefon[1]";"Gesellschaft_Telefon"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/Email[1]";"Gesellschaft_Email"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Gesellschaft[1]/ISIN[1]";"Gesellschaft_ISIN"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/Kapitalgesellschaft[1]";"Vertreter_Kapitalgesellschaft"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/Str[1]";"Vertreter_Str"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/Hausnummer[1]";"Vertreter_Hausnummer"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/HNrZusatz[1]";"Vertreter_HNrZusatz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/Anschriftenzusatz[1]";"Vertreter_Anschriftenzusatz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/Ort[1]";"Vertreter_Ort"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/PLZ[1]";"Vertreter_PLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/AuslandsPLZ[1]";"Vertreter_AuslandsPLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/Land[1]";"Vertreter_Land"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/PostfachOrt[1]";"Vertreter_PostfachOrt"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/Postfach[1]";"Vertreter_Postfach"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/PostfachPLZ[1]";"Vertreter_PostfachPLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/GKPLZ[1]";"Vertreter_GKPLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/Telefon[1]";"Vertreter_Telefon"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/Email[1]";"Vertreter_Email"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Vertreter[1]/BAKNr[1]";"Vertreter_BAKNr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Bezeichnung[1]";"Berater_Bezeichnung"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Name[1]";"Berater_Name"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Vorname[1]";"Berater_Vorname"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Namensvorsatz[1]";"Berater_Namensvorsatz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Namenszusatz[1]";"Berater_Namenszusatz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Titel[1]";"Berater_Titel"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Str[1]";"Berater_Str"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Hausnummer[1]";"Berater_Hausnummer"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/HNrZusatz[1]";"Berater_HNrZusatz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Anschriftenzusatz[1]";"Berater_Anschriftenzusatz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Ort[1]";"Berater_Ort"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/PLZ[1]";"Berater_PLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/AuslandsPLZ[1]";"Berater_AuslandsPLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Land[1]";"Berater_Land"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/PostfachOrt[1]";"Berater_PostfachOrt"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Postfach[1]";"Berater_Postfach"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/PostfachPLZ[1]";"Berater_PostfachPLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/GKPLZ[1]";"Berater_GKPLZ"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Telefon[1]";"Berater_Telefon"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/Berater[1]/Email[1]";"Berater_Email"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/BuStNr[1]";"BuStNr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/WID[1]";"WID"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/BArt[1]";"BArt"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/ArPlNr[1]";"ArPlNr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/AnmZtr[1]";"AnmZtr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/ZwischenAusschuettungVon[1]";"ZwischenAusschuettungVon"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/ZwischenAusschuettungBis[1]";"ZwischenAusschuettungBis"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/AusschuettungsDat[1]";"AusschuettungsDat"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/AusschuettungsBeschlDat[1]";"AusschuettungsBeschlDat"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/AntAuszahlungszeitpunkt[1]";"AntAuszahlungszeitpunkt"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/AntTagNachBeschl[1]";"AntTagNachBeschl"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/AntGeschaeftsjahrEnde[1]";"AntGeschaeftsjahrEnde"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/EndeTagGeschaeftsjahr[1]";"EndeTagGeschaeftsjahr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE151iVm73S1Nr1[1]";"KapE151iVm73S1Nr1"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE151iVm73S1Nr1St[1]";"KapE151iVm73S1Nr1St"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE151iVm73S1Nr1Sz[1]";"KapE151iVm73S1Nr1Sz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE15Abs1[1]";"KapE15Abs1"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE15Abs1St[1]";"KapE15Abs1St"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE15Abs1Sz[1]";"KapE15Abs1Sz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapErst7Abs3S1Nr1[1]";"KapErst7Abs3S1Nr1"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapErst7Abs3S1Nr1St[1]";"KapErst7Abs3S1Nr1St"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapErst7Abs3S1Nr1Sz[1]";"KapErst7Abs3S1Nr1Sz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE8Abs6[1]";"KapE8Abs6"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE8Abs6St[1]";"KapE8Abs6St"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE8Abs6Sz[1]";"KapE8Abs6Sz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE15Abs1iVm7[1]";"KapE15Abs1iVm7"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE15Abs1iVm7St[1]";"KapE15Abs1iVm7St"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE15Abs1iVm7Sz[1]";"KapE15Abs1iVm7Sz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE15Abs2[1]";"KapE15Abs2"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE15Abs2St[1]";"KapE15Abs2St"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapE15Abs2Sz[1]";"KapE15Abs2Sz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapErst7Abs3S1Nr2[1]";"KapErst7Abs3S1Nr2"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapErst7Abs3S1Nr2St[1]";"KapErst7Abs3S1Nr2St"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapErst7Abs3S1Nr2Sz[1]";"KapErst7Abs3S1Nr2Sz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/StNrVorh[1]";"StNrVorh"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapSumE1[1]";"KapSumE1"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapSumE2[1]";"KapSumE2"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapSumE1St[1]";"KapSumE1St"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapSumE2St[1]";"KapSumE2St"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapSumE1Sz[1]";"KapSumE1Sz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapSumE2Sz[1]";"KapSumE2Sz"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[1]/Nutzdaten[1]/KapEStInvStG[1]/KapSumEStSz[1]";"KapSumEStSz"
