"XPATH";"zugehoeriger_Feldname"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]";"/Datenabholung/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Fingerprint[1]";"/Datenabholung/Fingerprint"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholzertifikat[1]";"/Datenabholung/Abholzertifikat"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]";"/Anfrage/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@einschraenkung";"/Anfrage/Einschraenkung"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@von";"/Anfrage/Von"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@bis";"/Anfrage/Bis"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@veranlagungsjahr";"/Anfrage/Veranlagungsjahr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@steuerart";"/Anfrage/Steuerart"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@finanzamt";"/Anfrage/Finanzamt"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@bundesland";"/Anfrage/Bundesland"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@max";"/Anfrage/Max"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@anforderungsticket";"/Anfrage/Anforderungsticket"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@agstnr";"/Anfrage/Agstnr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@schemaversion";"/Anfrage/Schemaversion"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@lieferticket";"/Anfrage/Lieferticket"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@idnr";"/Anfrage/IdNr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@belegart";"/Anfrage/Belegart"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Anfrage[1]/@geschaeftszeichen";"/Anfrage/Geschaeftszeichen"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]";"/Abholung/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@id";"/Abholung/Id"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@idnr";"/Abholung/IdNr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@lieferticket";"/Abholung/Lieferticket"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@sendername";"/Abholung/Sendername"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@bezeichnungnachricht";"/Abholung/Bezeichnungnachricht"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@dokumenttyp";"/Abholung/Dokumenttyp"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@veranlagungsjahr";"/Abholung/Veranlagungsjahr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@metadaten";"/Abholung/Metadaten"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@uebertragungsweg";"/Abholung/Uebertragungsweg"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@encoding";"/Abholung/Encoding"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@mandantennummer";"/Abholung/Mandantennummer"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@steuernummer";"/Abholung/Steuernummer"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@bescheiddatum";"/Abholung/Bescheiddatum"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Abholung[1]/@geschaeftszeichen";"/Abholung/Geschaeftszeichen"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Empfangsbestaetigung[1]";"/Empfangsbestaetigung/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Empfangsbestaetigung[1]/@id";"/Empfangsbestaetigung/Id"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Empfangsbestaetigung[1]/@idnr";"/Empfangsbestaetigung/IdNr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Empfangsbestaetigung[1]/@veranlagungsjahr";"/Empfangsbestaetigung/Veranlagungsjahr"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Statusabfrage[1]";"/Statusabfrage/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Statusabfrage[1]/@rolle";"/Statusabfrage/Rolle"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Statusabfrage[1]/BekanntgabeVorgangsIds[1]";"/Statusabfrage/BekanntgabeVorgangsIds/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Statusabfrage[1]/BekanntgabeVorgangsIds[1]/BekanntgabeVorgangsId[*]";"/Statusabfrage/BekanntgabeVorgangsIds/BekanntgabeVorgangsId"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Statusabfrage[1]/BereitstellungsTickets[1]";"/Statusabfrage/BereitstellungsTickets/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/Statusabfrage[1]/BereitstellungsTickets[1]/BereitstellungsTicket[*]";"/Statusabfrage/BereitstellungsTickets/BereitstellungsTicket"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachAnfrage[1]";"/PostfachAnfrage/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachAnfrage[1]/@von";"/PostfachAnfrage/Von"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachAnfrage[1]/@bis";"/PostfachAnfrage/Bis"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachAnfrage[1]/@einschraenkung";"/PostfachAnfrage/Einschraenkung"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachAnfrage[1]/@max";"/PostfachAnfrage/Max"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachBestaetigung[1]";"/PostfachBestaetigung/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachBestaetigung[1]/Bereitstellungen[1]";"/PostfachBestaetigung/Bereitstellungen/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachBestaetigung[1]/Bereitstellungen[1]/Bereitstellung[%3]";"/PostfachBestaetigung/Bereitstellungen/Bereitstellung/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachBestaetigung[1]/Bereitstellungen[1]/Bereitstellung[%3]/@id";"/PostfachBestaetigung/Bereitstellungen/Bereitstellung/Id"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachStatus[1]";"/PostfachStatus/Exists"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachStatus[1]/@von";"/PostfachStatus/Von"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachStatus[1]/@bis";"/PostfachStatus/Bis"
"/Elster[1]/DatenTeil[1]/Nutzdatenblock[*]/Nutzdaten[1]/Datenabholung[1]/PostfachStatus[1]/@einschraenkung";"/PostfachStatus/Einschraenkung"
